-- Merging decision tree log ---
manifest
ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2c877319f3c47eee3e7fe771ddabad6a\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\7dc8effa45ac87d07c8eba1afe80b7dd\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2e30e6554d3817f2f146dd2b04ad498b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\f5c089baae189b932189f8b0a5c38542\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\45ba65b0d9f88bafc4eccd29fcde85c7\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\5ce4862597d66d975aa5eeaaddf8e126\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\e458862ea4caebe90f26678bf42a3226\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\9f9baeaa1ad2be837a289390bab1255b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c1e992ff81061c4a0f0c79a551c9e58c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0be29df338683a365de752cdaee43a20\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
